# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
Redirected to http://localhost:3000/composers
Completed in 71ms (DB: 1) | 302 Found [http://localhost/session]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:57) [GET]
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mComposer Load (0.4ms)[0m   [0;1mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%%') ORDER BY last_name[0m
Rendering template within layouts/application
Rendering composers/index
Completed in 145ms (View: 100, DB: 1) | 200 OK [http://localhost/composers]
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Odon Alonso') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Odon Alonso') LIMIT 1[0m
  [4;36;1mDirector Create (0.6ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Odon Alonso', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Oivin Fjelstad') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Oivin Fjelstad') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Oivin Fjelstad', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Herbert Von Karajan', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Beaucamp. Albert') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Beaucamp. Albert') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Beaucamp. Albert', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.2ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Vladislav Chernushenko') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Vladislav Chernushenko') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Vladislav Chernushenko', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Karl Richter') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Karl Richter') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Karl Richter', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Daniel Barenboim', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Edo De Waart') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Edo De Waart') LIMIT 1[0m
